ID,Featured,%_of_Active_(7d)_Teams_with_App_Installed,Active_(7d)_Installed_Teams,%_of_Installed_Teams_Using_App,App_Active_(7d)_Teams,App_Active_(7d)_Teams_Last_Week,Net_Growth,%_Growth,New,%_New,Resurrected,Retained,%_Retention,Churned,%_Churn,Stale
1,no,25.74,167239,29.50%,49359,45135,4224,9.40%,6839,15.20%,14117,28403,62.90%,16732,37.10%,112999
2,no,23.38,151886,43.30%,65718,61338,4380,7.10%,4048,6.60%,13135,48535,79.10%,12803,20.90%,77256
3,no,16.31,105937,56.00%,59309,58475,834,1.40%,1998,3.40%,5098,52213,89.30%,6262,10.70%,34088
4,no,15.26,99137,14.80%,14681,14445,236,1.60%,447,3.10%,2337,11897,82.40%,2548,17.60%,16424
5,no,14.68,95338,14.00%,13384,12731,653,5.10%,1757,13.80%,4091,7536,59.20%,5195,40.80%,30987
6,no,11.07,71896,32.40%,23286,23682,-396,-1.70%,1127,4.80%,3137,19022,80.30%,4660,19.70%,37545
7,no,10.16,65973,13.50%,8894,8544,350,4.10%,890,10.40%,2351,5653,66.20%,2891,33.80%,29311
8,no,9.76,63397,51.30%,32537,31926,611,1.90%,1120,3.50%,3184,28233,88.40%,3693,11.60%,25363
9,yes,7.59,49277,41.30%,20335,20118,217,1.10%,3217,16.00%,2332,14786,73.50%,5332,26.50%,34376
10,no,7.4,48101,98.60%,47419,40815,6604,16.20%,928,2.30%,8292,38199,93.60%,2616,6.40%,11166
11,no,6.96,45211,31.30%,14146,13786,360,2.60%,917,6.70%,1114,12115,87.90%,1671,12.10%,15965
12,no,6.84,44414,79.40%,35276,34198,1078,3.20%,1283,3.80%,2366,31627,92.50%,2571,7.50%,15055
13,no,6.09,39572,39.00%,15440,14904,536,3.60%,890,6.00%,1780,12770,85.70%,2134,14.30%,22149
14,yes,6.05,39297,13.30%,5214,4888,326,6.70%,1663,34.00%,2005,1546,31.60%,3342,68.40%,37150
15,no,5.57,36202,45.80%,16584,16567,17,0.10%,519,3.10%,1992,14073,84.90%,2494,15.10%,13344
16,no,5.33,34630,13.80%,4787,4486,301,6.70%,514,11.50%,1058,3215,71.70%,1271,28.30%,13797
17,no,5.24,34071,3.30%,1118,918,200,21.80%,497,54.10%,449,172,18.70%,746,81.30%,14571
18,no,4.97,32307,41.30%,13352,13188,164,1.20%,579,4.40%,810,11963,90.70%,1225,9.30%,10337
19,no,4.72,30668,55.30%,16971,16884,87,0.50%,320,1.90%,841,15810,93.60%,1074,6.40%,5900
20,yes,4.03,26212,4.80%,1268,1242,26,2.10%,831,66.90%,284,153,12.30%,1089,87.70%,23491
21,yes,3.78,24576,13.40%,3301,3343,-42,-1.30%,821,24.60%,881,1599,47.80%,1744,52.20%,25412
22,no,3.53,22922,58.90%,13502,13432,70,0.50%,307,2.30%,885,12310,91.60%,1122,8.40%,6133
23,no,3.11,20196,5.80%,1173,1195,-22,-1.80%,44,3.70%,100,1029,86.10%,166,13.90%,2422
24,no,2.99,19438,12.40%,2416,2100,316,15.00%,326,15.50%,715,1375,65.50%,725,34.50%,8854
25,no,2.84,18481,15.60%,2876,2797,79,2.80%,198,7.10%,359,2319,82.90%,478,17.10%,4956
26,yes,2.79,18095,32.40%,5862,5796,66,1.10%,183,3.20%,277,5402,93.20%,394,6.80%,5010
27,no,2.57,16693,4.60%,766,684,82,12.00%,181,26.50%,336,249,36.40%,435,63.60%,6310
28,no,2.25,14587,17.40%,2544,2525,19,0.80%,296,11.70%,549,1699,67.30%,826,32.70%,8443
29,no,1.98,12889,41.20%,5306,4928,378,7.70%,497,10.10%,990,3819,77.50%,1109,22.50%,7017
30,no,1.83,11920,40.70%,4852,4778,74,1.50%,74,1.50%,797,3981,83.30%,797,16.70%,3265
31,no,1.8,11672,52.40%,6115,5941,174,2.90%,168,2.80%,504,5443,91.60%,498,8.40%,3683
32,no,1.77,11502,45.20%,5200,4834,366,7.60%,388,8.00%,980,3832,79.30%,1002,20.70%,8562
33,yes,1.67,10851,10.30%,1122,1027,95,9.30%,188,18.30%,318,616,60.00%,411,40.00%,5758
34,yes,1.63,10573,85.30%,9017,8849,168,1.90%,351,4.00%,384,8282,93.60%,567,6.40%,4147
35,no,1.62,10495,11.10%,1165,1127,38,3.40%,185,16.40%,339,641,56.90%,486,43.10%,2654
36,no,1.56,10153,49.90%,5062,5003,59,1.20%,103,2.10%,235,4724,94.40%,279,5.60%,2763
37,no,1.55,10094,37.70%,3801,3765,36,1.00%,104,2.80%,723,2974,79.00%,791,21.00%,3500
38,no,1.41,9159,46.20%,4230,3369,861,25.60%,670,19.90%,1131,2429,72.10%,940,27.90%,8928
39,yes,1.29,8359,102.00%,8523,8511,12,0.10%,251,2.90%,360,7912,93.00%,599,7.00%,4320
40,no,1.08,7029,62.30%,4382,4386,-4,-0.10%,98,2.20%,330,3954,90.20%,432,9.80%,1999
41,no,1.02,6620,36.30%,2400,2289,111,4.80%,49,2.10%,574,1777,77.60%,512,22.40%,1662
42,no,1.01,6569,38.90%,2554,2545,9,0.40%,73,2.90%,385,2096,82.40%,449,17.60%,1869
43,yes,1,6476,82.90%,5367,4765,602,12.60%,118,2.50%,955,4294,90.10%,471,9.90%,4174
44,no,0.94,6137,43.00%,2638,2672,-34,-1.30%,95,3.60%,281,2262,84.70%,410,15.30%,2045
45,no,0.94,6097,51.00%,3112,3029,83,2.70%,148,4.90%,264,2700,89.10%,329,10.90%,1673
46,no,0.91,5884,39.80%,2343,2391,-48,-2.00%,51,2.10%,133,2159,90.30%,232,9.70%,1731
47,yes,0.89,5760,45.70%,2635,2676,-41,-1.50%,176,6.60%,265,2194,82.00%,482,18.00%,4150
48,no,0.88,5699,14.80%,842,788,54,6.90%,203,25.80%,303,336,42.60%,452,57.40%,4820
49,no,0.87,5664,43.00%,2433,2423,10,0.40%,44,1.80%,385,2004,82.70%,419,17.30%,1744
50,yes,0.79,5158,40.20%,2076,1950,126,6.50%,187,9.60%,465,1424,73.00%,526,27.00%,2938
51,yes,0.76,4920,100.00%,4922,4692,230,4.90%,308,6.60%,384,4230,90.20%,462,9.80%,2811
52,no,0.75,4865,12.10%,591,548,43,7.80%,96,17.50%,171,324,59.10%,224,40.90%,2163
53,yes,0.72,4700,67.80%,3188,3116,72,2.30%,45,1.40%,264,2879,92.40%,237,7.60%,845
54,no,0.7,4531,21.70%,982,891,91,10.20%,96,10.80%,180,706,79.20%,185,20.80%,1319
55,no,0.69,4451,76.10%,3387,3315,72,2.20%,96,2.90%,179,3112,93.90%,203,6.10%,1259
56,no,0.68,4420,61.20%,2707,2633,74,2.80%,71,2.70%,236,2400,91.20%,233,8.80%,855
57,no,0.65,4192,48.00%,2013,2045,-32,-1.60%,46,2.20%,204,1763,86.20%,282,13.80%,1509
58,no,0.63,4072,38.40%,1564,1563,1,0.10%,33,2.10%,89,1442,92.30%,121,7.70%,486
59,no,0.62,4007,10.10%,405,347,58,16.70%,253,72.90%,93,59,17.00%,288,83.00%,3038
60,no,0.61,3931,28.70%,1127,1907,-780,-40.90%,126,6.60%,47,954,50.00%,953,50.00%,2705
61,yes,0.6,3901,102.20%,3986,3604,382,10.60%,618,17.10%,188,3180,88.20%,424,11.80%,1259
62,yes,0.59,3841,34.00%,1306,1256,50,4.00%,80,6.40%,283,943,75.10%,313,24.90%,2334
63,no,0.57,3711,53.60%,1988,1914,74,3.90%,10,0.50%,303,1675,87.50%,239,12.50%,1635
64,no,0.56,3667,81.00%,2969,2823,146,5.20%,162,5.70%,185,2622,92.90%,201,7.10%,2905
65,no,0.54,3535,36.20%,1278,1315,-37,-2.80%,24,1.80%,215,1039,79.00%,276,21.00%,2066
66,yes,0.49,3193,99.20%,3169,3154,15,0.50%,80,2.50%,140,2949,93.50%,205,6.50%,1370
67,no,0.49,3207,60.20%,1932,2790,-858,-30.80%,131,4.70%,126,1675,60.00%,1115,40.00%,1866
68,no,0.49,3200,39.70%,1271,1301,-30,-2.30%,0,0.00%,62,1209,92.90%,92,7.10%,403
69,no,0.49,3195,56.20%,1795,1722,73,4.20%,50,2.90%,185,1560,90.60%,162,9.40%,716
70,no,0.48,3095,16.80%,519,488,31,6.40%,132,27.00%,173,214,43.90%,274,56.10%,2141
71,no,0.48,3114,102.00%,3175,2821,354,12.50%,185,6.60%,564,2426,86.00%,395,14.00%,1503
72,no,0.46,3009,64.50%,1940,1862,78,4.20%,50,2.70%,226,1664,89.40%,198,10.60%,853
73,no,0.46,2977,12.00%,356,348,8,2.30%,116,33.30%,112,128,36.80%,220,63.20%,2512
74,no,0.46,2975,34.50%,1025,919,106,11.50%,140,15.20%,179,706,76.80%,213,23.20%,1812
75,no,0.45,2906,46.50%,1352,1353,-1,-0.10%,0,0.00%,146,1206,89.10%,147,10.90%,910
76,yes,0.44,2852,9.00%,256,263,-7,-2.70%,31,11.80%,83,142,54.00%,121,46.00%,2257
77,no,0.41,2690,48.60%,1308,1256,52,4.10%,57,4.50%,111,1140,90.80%,116,9.20%,1214
78,yes,0.41,2665,9.60%,257,230,27,11.70%,70,30.40%,114,73,31.70%,157,68.30%,2503
79,no,0.41,2650,82.60%,2190,2123,67,3.20%,106,5.00%,115,1969,92.70%,154,7.30%,1165
80,no,0.38,2484,34.00%,844,755,89,11.80%,151,20.00%,168,525,69.50%,230,30.50%,1250
81,no,0.38,2448,20.10%,493,490,3,0.60%,8,1.60%,33,452,92.20%,38,7.80%,135
82,no,0.37,2418,37.80%,914,921,-7,-0.80%,110,11.90%,187,617,67.00%,304,33.00%,1621
83,no,0.36,2312,11.30%,262,218,44,20.20%,121,55.50%,45,96,44.00%,122,56.00%,1342
84,no,0.36,2345,14.50%,340,343,-3,-0.90%,121,35.30%,148,71,20.70%,272,79.30%,1646
85,no,0.35,2286,19.30%,441,373,68,18.20%,180,48.30%,139,122,32.70%,251,67.30%,2233
86,no,0.35,2294,60.70%,1393,1369,24,1.80%,22,1.60%,58,1313,95.90%,56,4.10%,487
87,no,0.34,2198,25.80%,568,561,7,1.20%,75,13.40%,153,340,60.60%,221,39.40%,1091
88,no,0.33,2157,63.00%,1358,1338,20,1.50%,33,2.50%,149,1176,87.90%,162,12.10%,1145
89,no,0.32,2090,19.00%,398,384,14,3.60%,113,29.40%,89,196,51.00%,188,49.00%,1292
90,no,0.32,2056,68.60%,1410,1362,48,3.50%,74,5.40%,91,1245,91.40%,117,8.60%,1139
91,no,0.32,2050,59.80%,1225,1185,40,3.40%,26,2.20%,117,1082,91.30%,103,8.70%,460
92,no,0.31,2032,47.50%,965,929,36,3.90%,11,1.20%,97,857,92.20%,72,7.80%,372
93,yes,0.29,1876,52.60%,986,1000,-14,-1.40%,108,10.80%,47,831,83.10%,169,16.90%,2566
94,no,0.29,1904,60.90%,1160,1132,28,2.50%,43,3.80%,107,1010,89.20%,122,10.80%,885
95,no,0.29,1879,36.50%,685,677,8,1.20%,27,4.00%,30,628,92.80%,49,7.20%,1144
96,yes,0.28,1793,15.00%,269,288,-19,-6.60%,7,2.40%,13,249,86.50%,39,13.50%,194
97,no,0.28,1813,14.80%,269,227,42,18.50%,99,43.60%,90,80,35.20%,147,64.80%,1039
98,yes,0.28,1840,85.20%,1568,1490,78,5.20%,137,9.20%,64,1367,91.70%,123,8.30%,1117
99,no,0.27,1771,100.70%,1784,1772,12,0.70%,112,6.30%,64,1608,90.70%,164,9.30%,1113
100,yes,0.27,1741,60.80%,1059,1051,8,0.80%,57,5.40%,93,909,86.50%,142,13.50%,1479
101,no,0.26,1718,101.60%,1745,1718,27,1.60%,79,4.60%,48,1618,94.20%,100,5.80%,554
102,no,0.26,1672,97.70%,1633,1595,38,2.40%,69,4.30%,43,1521,95.40%,74,4.60%,834
103,no,0.26,1670,45.60%,762,690,72,10.40%,102,14.80%,127,533,77.20%,157,22.80%,1758
104,no,0.26,1678,98.00%,1645,1565,80,5.10%,112,7.20%,106,1427,91.20%,138,8.80%,330
105,no,0.26,1709,21.10%,361,335,26,7.80%,12,3.60%,104,245,73.10%,90,26.90%,448
106,yes,0.25,1619,33.00%,535,517,18,3.50%,78,15.10%,95,362,70.00%,155,30.00%,989
107,yes,0.25,1634,75.30%,1231,1156,75,6.50%,80,6.90%,107,1044,90.30%,112,9.70%,234
108,no,0.24,1545,77.70%,1200,1139,61,5.40%,40,3.50%,100,1060,93.10%,79,6.90%,513
109,no,0.24,1546,72.90%,1127,1118,9,0.80%,23,2.10%,8,1096,98.00%,22,2.00%,124
110,no,0.24,1589,49.00%,778,775,3,0.40%,18,2.30%,53,707,91.20%,68,8.80%,852
111,no,0.23,1522,16.20%,246,236,10,4.20%,108,45.80%,67,71,30.10%,165,69.90%,1182
112,no,0.22,1458,31.60%,460,480,-20,-4.20%,35,7.30%,16,409,85.20%,71,14.80%,1480
113,no,0.22,1458,81.80%,1192,1188,4,0.30%,35,2.90%,98,1059,89.10%,129,10.90%,1201
114,no,0.22,1414,47.00%,664,658,6,0.90%,19,2.90%,40,605,91.90%,53,8.10%,515
115,no,0.21,1359,95.00%,1291,1304,-13,-1.00%,41,3.10%,80,1170,89.70%,134,10.30%,546
116,yes,0.21,1392,88.80%,1236,1486,-250,-16.80%,23,1.50%,78,1135,76.40%,351,23.60%,559
117,no,0.2,1275,43.90%,560,502,58,11.60%,85,16.90%,158,317,63.10%,185,36.90%,511
118,no,0.2,1307,94.80%,1239,1212,27,2.20%,33,2.70%,49,1157,95.50%,55,4.50%,631
119,yes,0.2,1300,101.40%,1318,1212,106,8.70%,186,15.30%,65,1067,88.00%,145,12.00%,225
120,yes,0.2,1310,47.30%,620,651,-31,-4.80%,87,13.40%,45,488,75.00%,163,25.00%,1292
121,no,0.2,1271,26.00%,330,355,-25,-7.00%,5,1.40%,30,295,83.10%,60,16.90%,345
122,no,0.2,1273,48.90%,623,620,3,0.50%,6,1.00%,46,571,92.10%,49,7.90%,241
123,yes,0.19,1227,95.80%,1176,1190,-14,-1.20%,0,0.00%,58,1118,93.90%,72,6.10%,970
124,no,0.19,1215,39.60%,481,441,40,9.10%,19,4.30%,105,357,81.00%,84,19.00%,468
125,no,0.19,1264,92.60%,1171,1170,1,0.10%,32,2.70%,55,1084,92.60%,86,7.40%,573
126,no,0.18,1181,57.10%,674,686,-12,-1.70%,30,4.40%,37,607,88.50%,79,11.50%,609
127,no,0.18,1169,64.60%,755,769,-14,-1.80%,21,2.70%,56,678,88.20%,91,11.80%,426
128,no,0.18,1198,45.30%,543,565,-22,-3.90%,24,4.20%,104,415,73.50%,150,26.50%,383
129,yes,0.18,1158,44.00%,509,500,9,1.80%,28,5.60%,12,469,93.80%,31,6.20%,738
130,no,0.17,1132,97.30%,1102,1102,0,0.00%,72,6.50%,51,979,88.80%,123,11.20%,828
131,yes,0.17,1126,76.90%,866,865,1,0.10%,49,5.70%,68,749,86.60%,116,13.40%,986
132,no,0.16,1070,101.60%,1087,1053,34,3.20%,73,6.90%,30,984,93.40%,69,6.60%,348
133,no,0.16,1022,69.40%,709,665,44,6.60%,56,8.40%,5,648,97.40%,17,2.60%,73
134,no,0.16,1033,54.90%,567,561,6,1.10%,3,0.50%,63,501,89.30%,60,10.70%,317
135,no,0.16,1019,101.30%,1032,977,55,5.60%,85,8.70%,60,887,90.80%,90,9.20%,202
136,no,0.15,949,37.60%,357,329,28,8.50%,47,14.30%,49,261,79.30%,68,20.70%,221
137,no,0.15,985,28.60%,282,264,18,6.80%,37,14.00%,121,124,47.00%,140,53.00%,502
138,no,0.15,946,41.50%,393,299,94,31.40%,174,58.20%,46,173,57.90%,126,42.10%,296
139,no,0.15,972,99.40%,966,879,87,9.90%,41,4.70%,108,817,92.90%,62,7.10%,342
140,no,0.15,947,56.50%,535,518,17,3.30%,14,2.70%,49,472,91.10%,46,8.90%,206
141,no,0.14,921,42.50%,391,377,14,3.70%,24,6.40%,45,322,85.40%,55,14.60%,400
142,no,0.14,912,26.20%,239,208,31,14.90%,65,31.30%,22,152,73.10%,56,26.90%,508
143,no,0.14,911,42.90%,391,394,-3,-0.80%,8,2.00%,13,370,93.90%,24,6.10%,339
144,no,0.14,888,25.30%,225,204,21,10.30%,48,23.50%,44,133,65.20%,71,34.80%,540
145,no,0.13,873,75.90%,663,647,16,2.50%,56,8.70%,22,585,90.40%,62,9.60%,503
146,no,0.12,755,53.50%,404,389,15,3.90%,74,19.00%,56,274,70.40%,115,29.60%,251
147,no,0.12,760,56.70%,431,434,-3,-0.70%,10,2.30%,33,388,89.40%,46,10.60%,162
148,no,0.12,802,43.10%,346,337,9,2.70%,44,13.10%,42,260,77.20%,77,22.80%,303
149,no,0.12,788,53.30%,420,424,-4,-0.90%,0,0.00%,33,387,91.30%,37,8.70%,166
150,yes,0.12,808,27.40%,221,219,2,0.90%,20,9.10%,16,185,84.50%,34,15.50%,422
151,no,0.12,761,70.20%,534,525,9,1.70%,4,0.80%,40,490,93.30%,35,6.70%,100
152,no,0.11,708,59.20%,419,393,26,6.60%,19,4.80%,40,360,91.60%,33,8.40%,317
153,no,0.11,702,38.70%,272,223,49,22.00%,48,21.50%,28,196,87.90%,27,12.10%,772
154,yes,0.11,738,73.20%,540,530,10,1.90%,11,2.10%,17,512,96.60%,18,3.40%,213
155,no,0.11,726,79.50%,577,401,176,43.90%,79,19.70%,171,327,81.50%,74,18.50%,427
156,no,0.11,728,38.20%,278,259,19,7.30%,42,16.20%,39,197,76.10%,62,23.90%,213
157,yes,0.11,737,34.90%,257,244,13,5.30%,15,6.10%,47,195,79.90%,49,20.10%,237
158,no,0.1,658,35.60%,234,214,20,9.30%,22,10.30%,35,177,82.70%,37,17.30%,257
159,yes,0.1,657,103.20%,678,669,9,1.30%,36,5.40%,63,579,86.50%,90,13.50%,473
160,no,0.1,645,69.60%,449,436,13,3.00%,31,7.10%,48,370,84.90%,66,15.10%,155
161,no,0.1,671,68.70%,461,474,-13,-2.70%,10,2.10%,11,440,92.80%,34,7.20%,383
162,no,0.09,572,99.30%,568,571,-3,-0.50%,19,3.30%,16,533,93.30%,38,6.70%,147
163,no,0.09,554,37.40%,207,200,7,3.50%,17,8.50%,27,163,81.50%,37,18.50%,200
164,no,0.09,611,35.50%,217,216,1,0.50%,15,6.90%,26,176,81.50%,40,18.50%,258
165,no,0.09,568,59.90%,340,327,13,4.00%,14,4.30%,35,291,89.00%,36,11.00%,185
166,yes,0.09,578,70.60%,408,414,-6,-1.40%,10,2.40%,29,369,89.10%,45,10.90%,180
167,no,0.08,552,101.40%,560,558,2,0.40%,16,2.90%,19,525,94.10%,33,5.90%,193
168,no,0.08,525,96.80%,508,477,31,6.50%,62,13.00%,18,428,89.70%,49,10.30%,171
169,no,0.08,528,43.80%,231,222,9,4.10%,12,5.40%,37,182,82.00%,40,18.00%,162
170,no,0.08,518,101.40%,525,523,2,0.40%,33,6.30%,22,470,89.90%,53,10.10%,165
171,no,0.07,463,76.20%,353,357,-4,-1.10%,8,2.20%,6,339,95.00%,18,5.00%,136
172,no,0.07,434,66.80%,290,389,-99,-25.40%,37,9.50%,12,241,62.00%,148,38.00%,98
173,no,0.07,487,80.50%,392,401,-9,-2.20%,20,5.00%,16,356,88.80%,45,11.20%,171
174,no,0.07,478,80.80%,386,323,63,19.50%,35,10.80%,53,298,92.30%,25,7.70%,138
175,no,0.07,478,102.10%,488,460,28,6.10%,33,7.20%,8,447,97.20%,13,2.80%,80
176,yes,0.07,437,55.80%,244,237,7,3.00%,10,4.20%,23,211,89.00%,26,11.00%,144
177,no,0.07,471,112.50%,530,277,253,91.30%,313,113.00%,1,216,78.00%,61,22.00%,13
178,no,0.06,375,101.90%,382,369,13,3.50%,33,8.90%,8,341,92.40%,28,7.60%,43
179,no,0.06,405,65.90%,267,186,81,43.50%,15,8.10%,78,174,93.50%,12,6.50%,153
180,no,0.06,396,101.00%,400,383,17,4.40%,22,5.70%,17,361,94.30%,22,5.70%,92
181,no,0.05,346,102.00%,353,228,125,54.80%,125,54.80%,31,197,86.40%,31,13.60%,56
182,no,0.05,338,59.50%,201,188,13,6.90%,7,3.70%,30,164,87.20%,24,12.80%,63
183,no,0.05,342,100.60%,344,341,3,0.90%,7,2.10%,6,331,97.10%,10,2.90%,18
184,no,0.05,310,96.10%,298,309,-11,-3.60%,11,3.60%,8,279,90.30%,30,9.70%,178
185,no,0.05,306,101.60%,311,317,-6,-1.90%,9,2.80%,4,298,94.00%,19,6.00%,101
186,no,0.05,352,97.70%,344,49,295,602.00%,18,36.70%,294,32,65.30%,17,34.70%,201
187,no,0.05,325,103.70%,337,322,15,4.70%,22,6.80%,29,286,88.80%,36,11.20%,256
188,no,0.05,316,92.10%,291,258,33,12.80%,63,24.40%,17,211,81.80%,47,18.20%,159
189,no,0.05,309,90.90%,281,235,46,19.60%,35,14.90%,30,216,91.90%,19,8.10%,72
190,no,0.05,302,88.40%,267,265,2,0.80%,13,4.90%,17,237,89.40%,28,10.60%,169
191,no,0.05,307,114.30%,351,319,32,10.00%,12,3.80%,52,287,90.00%,32,10.00%,64
192,no,0.05,299,97.70%,292,296,-4,-1.40%,7,2.40%,12,273,92.20%,23,7.80%,55
193,no,0.04,259,106.60%,276,280,-4,-1.40%,10,3.60%,13,253,90.40%,27,9.60%,79
194,no,0.04,269,111.50%,300,310,-10,-3.20%,29,9.40%,8,263,84.80%,47,15.20%,411
195,no,0.04,287,96.20%,276,258,18,7.00%,24,9.30%,7,245,95.00%,13,5.00%,14
196,no,0.04,254,98.80%,251,269,-18,-6.70%,7,2.60%,22,222,82.50%,47,17.50%,132
197,no,0.04,285,101.10%,288,241,47,19.50%,7,2.90%,57,224,92.90%,17,7.10%,60
198,no,0.04,258,100.00%,258,243,15,6.20%,22,9.10%,9,227,93.40%,16,6.60%,116
199,no,0.04,235,102.60%,241,231,10,4.30%,17,7.40%,17,207,89.60%,24,10.40%,57
200,no,0.04,262,100.80%,264,249,15,6.00%,8,3.20%,37,219,88.00%,30,12.00%,120
201,no,0.04,281,98.90%,278,284,-6,-2.10%,1,0.40%,8,269,94.70%,15,5.30%,36
202,no,0.04,240,102.50%,246,241,5,2.10%,8,3.30%,10,228,94.60%,13,5.40%,62
203,no,0.04,255,99.20%,253,232,21,9.10%,39,16.80%,12,202,87.10%,30,12.90%,63
204,yes,0.04,241,106.60%,257,256,1,0.40%,16,6.30%,15,226,88.30%,30,11.70%,127
205,yes,0.04,258,102.30%,264,264,0,0.00%,20,7.60%,25,219,83.00%,45,17.00%,92
206,no,0.04,256,81.30%,208,200,8,4.00%,9,4.50%,20,179,89.50%,21,10.50%,89
207,no,0.03,207,97.10%,201,185,16,8.60%,23,12.40%,12,166,89.70%,19,10.30%,77
208,no,0.03,219,98.20%,215,215,0,0.00%,2,0.90%,7,206,95.80%,9,4.20%,86
209,no,0.03,209,99.00%,207,209,-2,-1.00%,1,0.50%,1,205,98.10%,4,1.90%,45
210,no,0.03,201,101.50%,204,18,186,1033.30%,186,1033.30%,0,18,100.00%,0,0.00%,5
211,no,0.03,222,104.50%,232,17,215,1264.70%,216,1270.60%,0,16,94.10%,1,5.90%,0
