game_id,minute,player,team1score,team2score
299,69,Zizinho,2,0
300,48,Zarra,1,0
301,12,Carapellese,1,0
301,62,Pandolfini,2,0
302,14,MÃ­guez,1,0
302,18,Vidal,2,0
302,23,Schiaffino,3,0
302,40,MÃ­guez,4,0
302,51,MÃ­guez,5,0
302,54,Schiaffino,6,0
302,73,J. PÃ©rez,7,0
302,83,Ghiggia,8,0
303,10,Bader,1,0
303,44,Antenen,2,0
303,89,CasarÃ­n,2,1
304,16,Robledo,1,0
304,32,Riera,2,0
304,47,Wallace,2,1
304,48,Maca [p.],2,2
304,54,Cremaschi,3,2
304,60,Prieto,4,2
304,82,Cremaschi,5,2
305,17,Ademir,1,0
305,36,Ademir,2,0
305,39,Chico,3,0
305,52,Ademir,4,0
305,58,Ademir,5,0
305,67,Andersson [p.],5,1
305,85,Maneca,6,1
305,88,Chico,7,1
306,29,Ghiggia,1,0
306,39,Basora,1,1
306,41,Basora,1,2
306,72,Varela,2,2
307,5,PalmÃ©r,0,1
307,39,Ghiggia,1,1
307,40,Sundqvist,1,2
307,77,MÃ­guez,2,2
307,85,MÃ­guez,3,2
308,15,Ademir,1,0
308,21,Jair,2,0
308,31,Chico,3,0
308,55,Chico,4,0
308,57,Ademir,5,0
308,67,Zizinho,6,0
308,71,Igoa,6,1
309,15,Sundqvist,1,0
309,33,Mellberg,2,0
309,80,PalmÃ©r,3,0
309,82,Zarra,3,1
310,47,FriaÃ§a,0,1
310,66,Schiaffino,1,1
310,79,Ghiggia,2,1
311,61,Klinsmann,1,0
312,51,Julio Salinas,1,0
312,55,Goikoetxea,2,0
312,85,Hong Myung-bo,2,1
312,90,Su Jung-won,2,2
313,11,Houghton,0,1
314,15,RÄducioiu,0,1
314,34,Hagi,0,2
314,43,Valencia,1,2
314,89,RÄducioiu,1,3
315,39,Bregy,0,1
315,44,Wynalda,1,1
316,11,Degryse,1,0
317,84,Rekdal,1,0
318,8,Ljung,0,1
318,31,EmbÃ©,1,1
318,47,Omam-Biyik,2,1
318,75,Dahlin,2,2
319,18,Amin,0,1
319,50,Jonk,1,1
319,86,Taument,2,1
320,26,RomÃ¡rio,1,0
320,53,RaÃ­ [p.],2,0
321,2,Batistuta,1,0
321,44,Batistuta,2,0
321,60,Maradona,3,0
321,89,Batistuta [p.],4,0
322,14,Goikoetxea,0,1
322,48,Klinsmann,1,1
323,21,Yekini,1,0
323,43,Amokachi,2,0
323,55,Amuneke,3,0
324,16,Sutter,0,1
324,35,Hagi,1,1
324,52,Chapuisat,1,2
324,65,Knup,1,3
324,72,Knup,1,4
325,35,Escobar [o.g.],1,0
325,52,Stewart,2,0
325,90,Valencia,2,1
326,69,D. Baggio,1,0
328,42,Luis GarcÃ­a,1,0
328,65,Luis GarcÃ­a,2,0
328,84,Aldridge,2,1
329,39,RomÃ¡rio,1,0
329,66,MÃ¡rcio Santos,2,0
329,73,Bebeto,3,0
330,4,Salenko [p.],0,1
330,37,Brolin [p.],1,1
330,59,Dahlin,2,1
330,81,Dahlin,3,1
331,7,Al-Jaber [p.],1,0
331,26,Chaouch,1,1
331,45,Amin,2,1
332,65,Albert,1,0
333,8,Siasia,0,1
333,21,Caniggia,1,1
333,28,Caniggia,2,1
334,5,Stoichkov [p.],1,0
334,55,Stoichkov [p.],2,0
334,65,Lechkov,3,0
334,90,Borimirov,4,0
335,44,Gaviria,0,1
335,90,Lozano,0,2
336,18,Petrescu,0,1
337,19,Guardiola [p.],0,1
337,66,Caminero,0,2
337,67,Erwin SÃ¡nchez,1,2
337,70,Caminero,1,3
338,12,Klinsmann,1,0
338,20,Riedle,2,0
338,37,Klinsmann,3,0
338,52,Hwang Sun-hong,3,1
338,63,Hong Myung-bo,3,2
339,48,Massaro,1,0
339,57,Bernal,1,1
341,15,Salenko,1,0
341,41,Salenko,2,0
341,44,Salenko [p.],3,0
341,46,Milla,3,1
341,72,Salenko,4,1
341,75,Salenko,5,1
341,81,Radchenko,6,1
342,23,K. Andersson,0,1
342,47,RomÃ¡rio,1,1
343,5,Al-Owairan,0,1
344,43,Bergkamp,0,1
344,47,Nader,1,1
344,77,Roy,1,2
345,61,Stoichkov,0,1
345,90,Sirakov,0,2
346,45,Finidi,0,1
346,90+,Amokachi,0,2
347,6,VÃ¶ller,1,0
347,8,GrÃ¼n,1,1
347,11,Klinsmann,2,1
347,40,VÃ¶ller,3,1
347,90,Albert,3,2
348,15,Hierro,1,0
348,74,Luis Enrique,2,0
348,86,BeguiristÃ¡in [p.],3,0
349,6,Dahlin,0,1
349,51,K. Andersson,0,2
349,85,Al-Ghesheyan,1,2
349,88,K. Andersson,1,3
350,11,Dumitrescu,1,0
350,16,Batistuta [p.],1,1
350,18,Dumitrescu,2,1
350,58,Hagi,3,1
350,75,Balbo,3,2
351,11,Bergkamp,1,0
351,41,Jonk,2,0
352,74,Bebeto,1,0
353,25,Amuneke,1,0
353,88,R. Baggio,1,1
353,102,R. Baggio [p.],1,2
354,6,Stoichkov,0,1
354,18,GarcÃ­a Aspe [p.],1,1
355,25,D. Baggio,1,0
355,58,Caminero,1,1
355,87,R. Baggio,2,1
356,53,RomÃ¡rio,0,1
356,63,Bebeto,0,2
356,64,Bergkamp,1,2
356,76,Winter,2,2
356,81,Branco,2,3
357,47,MatthÃ¤us [p.],0,1
357,75,Stoichkov,1,1
357,78,Lechkov,2,1
358,78,Brolin,0,1
358,88,RÄducioiu,1,1
358,101,RÄducioiu,2,1
358,115,K. Andersson,2,2
359,20,R. Baggio,0,1
359,25,R. Baggio,0,2
359,44,Stoichkov [p.],1,2
360,80,RomÃ¡rio,0,1
361,8,Brolin,1,0
361,30,Mild,2,0
361,37,Larsson,3,0
361,40,K. Andersson,4,0
363,4,CÃ©sar Sampaio,1,0
363,38,Collins [p.],1,1
363,73,Boyd [o.g.],2,1
364,38,Hadji,1,0
364,45+,Chippo [o.g.],1,1
364,59,Hadda,2,1
364,60,Eggen,2,2
365,10,Vieri,1,0
365,45+,Salas,1,1
365,49,Salas,1,2
365,85,R. Baggio [p.],2,2
366,78,N'Janka,1,0
366,90+,Polster,1,1
368,68,Rieper,0,1
369,34,Dugarry,1,0
369,78,Issa [o.g.],2,0
369,90+,Henry,3,0
370,24,Mutiu,1,1
370,47,RaÃºl,2,1
370,73,Zubizarreta [o.g.],2,2
370,78,Oliseh,2,3
371,28,Ha Suk-joo,1,0
371,51,PelÃ¡ez,1,1
371,74,HernÃ¡ndez,1,2
371,84,HernÃ¡ndez,1,3
373,28,Batistuta,1,0
374,72,MihajloviÄ,1,0
375,27,StaniÄ,0,1
375,45,Earle,1,1
375,53,ProsineÄki,1,2
375,69,Å uker,1,3
376,43,Shearer,1,0
376,89,Scholes,2,0
377,45+,Ilie,1,0
378,8,MÃ¶ller,1,0
378,64,Klinsmann,2,0
379,46,H. Flo,0,1
379,66,Burley,1,1
380,9,Ronaldo,1,0
380,45+,Rivaldo,2,0
380,50,Bebeto,3,0
381,70,Salas,1,0
381,90+,VastiÄ,1,1
382,7,Di Biagio,1,0
382,75,Vieri,2,0
382,89,Vieri,3,0
383,13,Nielsen,0,1
383,52,McCarthy,1,1
384,36,Henry,1,0
384,68,TrÃ©zÃ©guet,2,0
384,77,Henry,3,0
384,85,Lizarazu,4,0
385,26,Ikpeba,1,0
387,77,Å uker,0,1
388,43,Wilmots,1,0
388,47,Wilmots,2,0
388,55,GarcÃ­a Aspe [p.],2,1
388,62,Blanco,2,2
389,38,Cocu,1,0
389,42,Overmars,2,0
389,71,Bergkamp,3,0
389,80,Van Hooijdonk,4,0
389,83,R. de Boer,5,0
390,13,MijatoviÄ,0,1
390,54,StojkoviÄ,0,2
390,73,MihajloviÄ [o.g.],1,2
390,80,Bierhoff,2,2
391,31,Ortega,1,0
391,55,Ortega,2,0
391,72,Batistuta,3,0
391,76,Batistuta,4,0
391,83,Batistuta [p.],5,0
392,40,Estili,0,1
392,84,Mahdavikia,0,2
392,87,McBride,1,2
393,83,Preciado,1,0
394,46,Moldovan,1,0
394,83,Owen,1,1
394,89,Petrescu,2,1
395,20,Sierra,1,0
395,55,M'Boma,1,1
396,49,Vieri,1,0
396,89,R. Baggio,2,0
396,90+,Herzog [p.],2,1
397,78,Bebeto,1,0
397,83,T.A. Flo,1,1
397,88,Rekdal [p.],1,2
398,22,Bassir,0,1
398,46,Hadda,0,2
398,85,Bassir,0,3
399,12,Djorkaeff [p.],1,0
399,42,M. Laudrup [p.],1,1
399,56,Petit,2,1
400,19,Bartlett,1,0
400,45,Al-Jaber [p.],1,1
400,74,Al-Thunayan [p.],1,2
400,90+,Bartlett [p.],2,2
401,1,Ayala,0,1
401,11,Oruma,1,1
401,59,BenÃ­tez,1,2
401,86,Cardozo,1,3
402,6,Hierro [p.],1,0
402,19,Luis Enrique,2,0
402,55,Morientes,3,0
402,58,Kostadinov,3,1
402,81,Morientes,4,1
402,88,Bachev [o.g.],5,1
402,90+,Kiko,6,1
403,4,Cocu,1,0
403,18,R. de Boer,2,0
403,75,PelÃ¡ez,2,1
403,90+,HernÃ¡ndez,2,2
404,7,Nilis,1,0
404,71,Yoo Sang-chul,1,1
405,4,KomljenoviÄ,0,1
406,50,Bierhoff,1,0
406,57,Klinsmann,2,0
407,36,Pineda,1,0
408,39,Whitmore,0,1
408,54,Whitmore,0,2
408,74,Nakayama,1,2
409,20,Anderton,0,1
409,29,Beckham,0,2
410,10,Souayah [p.],0,1
410,72,Moldovan,1,1
411,18,Vieri,1,0
412,11,CÃ©sar Sampaio,1,0
412,27,CÃ©sar Sampaio,2,0
412,45+,Ronaldo [p.],3,0
412,68,Salas,3,1
412,70,Ronaldo,4,1
413,113,Blanc [Golden Goal],1,0
414,3,MÃ¸ller,0,1
414,12,B. Laudrup,0,2
414,60,Sand,0,3
414,76,Helveg,0,4
414,78,Babangida,1,4
415,47,HernÃ¡ndez,0,1
415,75,Klinsmann,1,1
415,86,Bierhoff,2,1
416,38,Bergkamp,1,0
416,48,KomljenoviÄ,1,1
416,90+,Davids,2,1
417,45+,Å uker [p.],0,1
418,6,Batistuta [p.],1,0
418,10,Shearer [p.],1,1
418,16,Owen,1,2
418,45+,Zanetti,2,2
420,2,JÃ¸rgensen,0,1
420,11,Bebeto,1,1
420,27,Rivaldo,2,1
420,50,B. Laudrup,2,2
420,60,Rivaldo,3,2
421,12,Kluivert,1,0
421,17,Claudio LÃ³pez,1,1
421,89,Bergkamp,2,1
422,45+,Jarni,0,1
422,80,VlaoviÄ,0,2
422,85,Å uker,0,3
423,46,Ronaldo,1,0
423,87,Kluivert,1,1
424,46,Å uker,0,1
424,47,Thuram,1,1
424,69,Thuram,2,1
425,13,ProsineÄki,1,0
425,21,Zenden,1,1
425,35,Å uker,2,1
426,27,Zidane,1,0
426,45+,Zidane,2,0
426,90+,Petit,3,0
427,67,Omam-Biyik,0,1
428,42,LÄcÄtuÅ,0,1
428,57,LÄcÄtuÅ [p.],0,2
429,50,RedÃ­n,0,1
429,85,Valderrama,0,2
430,78,Schillaci,1,0
431,25,SkuhravÃ½,0,1
431,39,BÃ­lek [p.],0,2
431,50,HaÅ¡ek,0,3
431,61,Caligiuri,1,3
431,78,SkuhravÃ½,1,4
431,90+,LuhovÃ½,1,5
432,40,Careca,1,0
432,63,Careca,2,0
432,79,Brolin,2,1
433,28,MatthÃ¤us,1,0
433,39,Klinsmann,2,0
433,55,JoziÄ,2,1
433,65,MatthÃ¤us,3,1
433,71,VÃ¶ller,4,1
434,49,Cayasso,1,0
435,8,Lineker,1,0
435,73,Sheedy,1,1
436,53,Degryse,1,0
436,64,De Wolf,2,0
437,58,Kieft,1,0
437,83,Abdelghani [p.],1,1
439,27,Troglio,1,0
439,79,Burruchaga,2,0
440,76,Milla,1,0
440,86,Milla,2,0
440,88,Balint,2,1
441,75,JoziÄ,1,0
442,11,Giannini,1,0
443,30,BÃ­lek [p.],0,1
444,35,VÃ¶ller,1,0
444,36,Klinsmann,2,0
444,46,Khalid Mubarak,2,1
444,47,MatthÃ¤us,3,1
444,59,Bein,4,1
444,75,VÃ¶ller,5,1
445,33,MÃ¼ller,1,0
447,10,McCall,0,1
447,80,Johnston [p.],0,2
447,86,StrÃ¶mberg,1,2
448,22,MÃ­chel,0,1
448,42,Hwang Bo-kwan,1,1
448,61,MÃ­chel,1,2
448,81,MÃ­chel,1,3
449,15,Clijsters,1,0
449,22,Scifo,2,0
449,46,Ceulemans,3,0
449,72,Bengoechea,3,1
451,20,Protasov,0,1
451,29,Zygmantovich,0,2
451,52,Zavarov,0,3
451,63,Dobrovolâskij,0,4
452,63,MonzÃ³n,1,0
452,68,Balint,1,1
453,88,Littbarski,1,0
453,90+,RincÃ³n,1,1
454,5,SuÅ¡iÄ,1,0
454,9,PanÄev,2,0
454,22,Jumaâa,2,1
454,46,PanÄev,3,1
454,90+,ProsineÄki,4,1
455,49,Ogris,1,0
455,63,Rodax,2,0
455,84,Murray,2,1
456,9,Schillaci,1,0
456,78,Baggio,2,0
457,82,MÃ¼ller,1,0
458,32,EkstrÃ¶m,1,0
458,75,Flores,1,1
458,88,Medford,1,2
459,90+,Fonseca,0,1
460,25,MÃ­chel [p.],0,1
460,30,Vervoort,1,1
460,38,GÃ³rriz,1,2
461,58,Wright,1,0
462,10,Gullit,0,1
462,71,Quinn,1,1
463,106,Milla,1,0
463,109,Milla,2,0
463,115,RedÃ­n,2,1
464,12,SkuhravÃ½,1,0
464,55,GonzÃ¡lez,1,1
464,63,SkuhravÃ½,2,1
464,76,KubÃ­k,3,1
464,82,SkuhravÃ½,4,1
465,80,Caniggia,0,1
466,51,Klinsmann,1,0
466,85,Brehme,2,0
466,89,R. Koeman [p.],2,1
468,65,Schillaci,1,0
468,83,Serena,2,0
469,78,StojkoviÄ,0,1
469,83,Julio Salinas,1,1
469,92,StojkoviÄ,1,2
470,119,Platt,1,0
472,38,Schillaci,1,0
473,25,MatthÃ¤us [p.],1,0
474,25,Platt,1,0
474,61,KundÃ© [p.],1,1
474,65,EkÃ©kÃ©,1,2
474,83,Lineker [p.],2,2
474,105,Lineker [p.],3,2
475,17,Schillaci,1,0
475,67,Caniggia,1,1
476,60,Brehme,1,0
476,80,Lineker,1,1
477,71,Baggio,1,0
477,81,Platt,1,1
477,86,Schillaci [p.],2,1
478,85,Brehme [p.],1,0
480,1,Lacombe,0,1
480,29,Rossi,1,1
480,54,Zaccarelli,2,1
481,45,VÃ¡zquez Ayala [p.],0,1
481,55,Kaabi,1,1
481,79,Ghommidh,2,1
481,87,Dhouib,3,1
482,10,CsapÃ³,0,1
482,15,Luque,1,1
482,83,Bertoni,2,1
483,10,Schachner,1,0
483,21,Dani,1,1
483,79,Krankl,2,1
484,37,SjÃ¶berg,1,0
484,45,Reinaldo,1,1
485,14,Jordan,0,1
485,43,Cueto,1,1
485,72,Cubillas,2,1
485,77,Cubillas,3,1
486,40,Rensenbrink [p.],1,0
486,62,Rensenbrink,2,0
486,79,Rensenbrink [p.],3,0
487,34,Rossi,1,0
487,36,Bettega,2,0
487,60,Benetti,3,0
487,81,A. TÃ³th [p.],3,1
488,15,D. MÃ¼ller,1,0
488,30,H. MÃ¼ller,2,0
488,38,Rummenigge,3,0
488,44,Flohe,4,0
488,73,Rummenigge,5,0
488,89,Flohe,6,0
489,43,Lato,1,0
490,45+,Passarella [p.],1,0
490,60,Platini,1,1
490,73,Luque,2,1
491,44,Krankl [p.],1,0
493,43,Eskandarian [o.g.],1,0
493,60,Danaei-Fard,1,1
495,22,LÃ³pez,1,0
495,37,Berdoll,2,0
495,41,Zombori,2,1
495,42,Rocheteau,3,1
497,43,Boniek,1,0
497,52,Rangel,1,1
497,56,Deyna,2,1
497,84,Boniek,3,1
498,67,Bettega,1,0
499,75,Asensi,1,0
500,40,Roberto Dinamite,1,0
501,2,VelÃ¡squez,1,0
501,36,Cubillas [p.],2,0
501,39,Cubillas [p.],3,0
501,41,Rowshan,3,1
501,79,Cubillas,4,1
502,34,Rensenbrink [p.],0,1
502,44,Dalglish,1,1
502,47,Gemmill [p.],2,1
502,68,Gemmill,3,1
502,71,Rep,3,2
503,6,Brandts,1,0
503,35,Rensenbrink [p.],2,0
503,36,Rep,3,0
503,53,Rep,4,0
503,79,Obermayer,4,1
503,82,W. van de Kerkhof,5,1
505,15,Dirceu,1,0
505,28,Dirceu,2,0
505,73,Zico [p.],3,0
506,16,Kempes,1,0
506,71,Kempes,2,0
507,65,Szarmach,1,0
508,3,Abramczik,1,0
508,27,Haan,1,1
508,70,D. MÃ¼ller,2,1
508,82,R. van de Kerkhof,2,2
509,14,Rossi,1,0
511,19,Rummenigge,0,1
511,59,Vogts [o.g.],1,1
511,66,Krankl,2,1
511,68,HÃ¶lzenbein,2,2
511,88,Krankl,3,2
512,18,Brandts [o.g.],0,1
512,50,Brandts,1,1
512,75,Haan,2,1
513,12,Nelinho,1,0
513,45,Lato,1,1
513,57,Roberto Dinamite,2,1
513,63,Roberto Dinamite,3,1
514,21,Kempes,1,0
514,43,Tarantini,2,0
514,49,Kempes,3,0
514,50,Luque,4,0
514,67,Houseman,5,0
514,72,Luque,6,0
515,38,Causio,0,1
515,64,Nelinho,1,1
515,72,Dirceu,2,1
516,38,Kempes,1,0
516,82,Nanninga,1,1
516,105,Kempes,2,1
516,116,Bertoni,3,1
517,6,Lahm,1,0
517,12,Wanchope,1,1
517,17,Klose,2,1
517,61,Klose,3,1
517,73,Wanchope,3,2
517,87,Frings,4,2
518,24,C. Tenorio,0,1
518,80,Delgado,0,2
519,3,Gamarra [o.g.],1,0
521,24,Crespo,1,0
521,38,Saviola,2,0
521,82,Drogba,2,1
522,18,Robben,0,1
523,28,Bravo,1,0
523,36,Golmohammadi,1,1
523,76,Bravo,2,1
523,79,Zinha,3,1
524,4,Pauleta,0,1
525,26,Nakamura,0,1
525,84,Cahill,1,1
525,89,Cahill,2,1
525,90+,Aloisi,3,1
526,5,Koller,0,1
526,36,RosickÃ½,0,2
526,76,RosickÃ½,0,3
527,40,Pirlo,1,0
527,83,Iaquinta,2,0
528,31,Mohammed Kader,0,1
528,54,Lee Chun-soo,1,1
528,72,Ahn Jung-hwan,2,1
530,44,KakÃ¡,1,0
531,13,Xabi Alonso,1,0
531,17,Villa,2,0
531,48,Villa [p.],3,0
531,81,Torres,4,0
532,23,Jaziri,1,0
532,57,Al-Qahtani,1,1
532,84,Al-Jaber,1,2
532,90+,JaÃ¯di,2,2
533,90+,Neuville,1,0
534,8,C. Tenorio,1,0
534,54,Delgado,2,0
534,90+,Kaviedes,3,0
535,83,Crouch,1,0
535,90+,Gerrard,2,0
536,89,Ljungberg,1,0
537,6,Maxi RodrÃ­guez,1,0
537,31,Cambiasso,2,0
537,41,Maxi RodrÃ­guez,3,0
537,78,Crespo,4,0
537,84,TÃ©vez,5,0
537,88,Messi,6,0
538,23,Van Persie,1,0
538,27,Van Nistelrooij,2,0
538,38,B. KonÃ©,2,1
540,63,Deco,1,0
540,80,Cristiano Ronaldo [p.],2,0
541,2,Gyan,0,1
541,82,Muntari,0,2
542,22,Gilardino,1,0
542,27,Zaccardo [o.g.],1,1
544,49,Adriano,1,0
544,90,Fred,2,0
545,9,Henry,1,0
545,81,Park Ji-sung,1,1
546,16,Frei,0,1
546,88,Barnetta,0,2
547,4,Rusol,0,1
547,36,Rebrov,0,2
547,46,Shevchenko,0,3
547,84,Kalinichenko,0,4
548,8,Mnari,0,1
548,71,RaÃºl,1,1
548,76,Torres,2,1
548,90+,Torres [p.],3,1
549,4,Klose,0,1
549,44,Klose,0,2
549,57,Podolski,0,3
550,25,Ronald GÃ³mez,1,0
550,33,Bosacki,1,1
550,66,Bosacki,1,2
551,34,J. Cole,0,1
551,51,AllbÃ¤ck,1,1
551,85,Gerrard,1,2
551,90,Larsson,2,2
552,25,Sancho [o.g.],1,0
552,86,Cuevas,2,0
553,6,Maniche,1,0
553,24,SimÃ£o [p.],2,0
553,29,Fonseca,2,1
554,60,FlÃ¡vio,0,1
554,75,Bakhtiarizadeh,1,1
556,10,Å½igiÄ,0,1
556,20,IliÄ,0,2
556,37,Dindane [p.],1,2
556,67,Dindane,2,2
556,86,Kalou [p.],3,2
557,26,Materazzi,0,1
557,87,Inzaghi,0,2
558,22,Dramani,1,0
558,43,Dempsey,1,1
558,45+,Appiah [p.],2,1
559,34,Tamada,1,0
559,45+,Ronaldo,1,1
559,53,Juninho Pernambucano,1,2
559,59,Gilberto,1,3
559,81,Ronaldo,1,4
560,2,Srna,1,0
560,38,Moore [p.],1,1
560,56,N. KovaÄ,2,1
560,79,Kewell,2,2
561,36,Juanito,0,1
562,70,Shevchenko [p.],1,0
563,55,Vieira,0,1
563,61,Henry,0,2
564,23,Senderos,1,0
564,77,Frei,2,0
565,4,Podolski,1,0
565,12,Podolski,2,0
566,6,MÃ¡rquez,0,1
566,10,Crespo,1,1
566,98,Maxi RodrÃ­guez,2,1
567,60,Beckham,1,0
568,23,Maniche,1,0
569,90+,Totti [p.],1,0
571,5,Ronaldo,1,0
571,45+,Adriano,2,0
571,84,ZÃ© Roberto,3,0
572,28,Villa [p.],1,0
572,41,RibÃ©ry,1,1
572,83,Vieira,1,2
572,90+,Zidane,1,3
573,49,Ayala,0,1
573,80,Klose,1,1
574,6,Zambrotta,1,0
574,59,Toni,2,0
574,69,Toni,3,0
576,57,Henry,0,1
577,119,Grosso,0,1
577,120+,Del Piero,0,2
578,33,Zidane [p.],0,1
579,56,Schweinsteiger,1,0
