game_id,minute,player,team1score,team2score
579,60,Petit [o.g.],2,0
579,78,Schweinsteiger,3,0
579,88,Nuno Gomes,3,1
580,7,Zidane [p.],0,1
580,19,Materazzi,1,1
582,23,Maneiro,1,0
582,50,Mujica,2,0
583,65,Hurst,1,0
584,13,Dermendzhiev,0,1
584,49,Bonev,0,2
584,50,Gallardo,1,2
584,55,Chumpitaz,2,2
584,73,Cubillas,3,2
585,12,Van Moer,1,0
585,54,Van Moer,2,0
585,79,Lambert [p.],3,0
586,10,Domenghini,1,0
587,11,PetrÃ¡Å¡,0,1
587,24,Rivelino,1,1
587,59,PelÃ©,2,1
587,64,Jairzinho,3,1
587,82,Jairzinho,4,1
588,21,Houmane,0,1
588,56,Seeler,1,1
588,78,MÃ¼ller,2,1
589,14,Byshovets,1,0
589,57,Asatiani,2,0
589,63,Byshovets,3,0
589,76,Khmelânitskij,4,0
589,86,Lambert,4,1
591,3,PetrÃ¡Å¡,0,1
591,53,Neagu,1,1
591,78,Dumitrache [p.],2,1
592,65,Cubillas,1,0
592,67,Challe,2,0
592,75,Cubillas,3,0
593,45,Valdivia,1,0
593,46,Valdivia,2,0
593,58,Fragoso,3,0
593,83,Basaguren,4,0
594,53,Turesson,1,0
594,56,Spiegler,1,1
595,59,Jairzinho,1,0
596,12,Nikodimov,0,1
596,20,Libuda,1,1
596,27,MÃ¼ller,2,1
596,52,MÃ¼ller [p.],3,1
596,70,Seeler,4,1
596,88,MÃ¼ller,5,1
596,89,Kolev,5,2
597,51,Byshovets,1,0
597,74,Byshovets,2,0
598,90+,Grahn,1,0
599,19,PelÃ©,1,0
599,22,Jairzinho,2,0
599,34,Dumitrache,2,1
599,67,PelÃ©,3,1
599,84,Dembrovschi,3,2
600,19,MÃ¼ller,1,0
600,26,MÃ¼ller,2,0
600,39,MÃ¼ller,3,0
600,44,Cubillas,3,1
601,16,PeÃ±a [p.],1,0
603,48,Clarke [p.],1,0
604,40,Zhechev,1,0
604,61,Mouhoub,1,1
605,117,EspÃ¡rrago,1,0
606,13,GonzÃ¡lez,0,1
606,25,GuzmÃ¡n [o.g.],1,1
606,63,Riva,2,1
606,70,Rivera,3,1
606,76,Riva,4,1
607,11,Rivelino,1,0
607,15,TostÃ£o,2,0
607,28,Gallardo,2,1
607,52,TostÃ£o,3,1
607,70,Cubillas,3,2
607,75,Jairzinho,4,2
608,31,Mullery,0,1
608,49,Peters,0,2
608,68,Beckenbauer,1,2
608,82,Seeler,2,2
608,108,MÃ¼ller,3,2
609,19,Cubilla,0,1
609,44,Clodoaldo,1,1
609,76,Jairzinho,2,1
609,89,Rivelino,3,1
610,8,Boninsegna,1,0
610,90+,Schnellinger,1,1
610,94,MÃ¼ller,1,2
610,98,Burgnich,2,2
610,104,Riva,3,2
610,110,MÃ¼ller,3,3
610,111,Rivera,4,3
611,26,Overath,1,0
612,18,PelÃ©,1,0
612,37,Boninsegna,1,1
612,66,GÃ©rson,2,1
612,71,Jairzinho,3,1
612,86,Carlos Alberto,4,1
613,55,Tshabalala,1,0
613,79,MÃ¡rquez,1,1
615,7,Lee Jung-soo,1,0
615,52,Park Ji-sung,2,0
616,6,Heinze,1,0
617,4,Gerrard,1,0
617,40,Dempsey,1,1
618,79,Koren,0,1
619,85,Gyan [p.],0,1
620,8,Podolski,1,0
620,26,Klose,2,0
620,68,MÃ¼ller,3,0
620,70,Cacau,4,0
621,46,Agger [o.g.],1,0
621,85,Kuijt,2,0
622,39,Honda,1,0
623,39,Alcaraz,0,1
623,63,De Rossi,1,1
624,50,Vittek,0,1
624,90+,Reid,1,1
626,55,Maicon,1,0
626,72,Elano,2,0
626,89,Ji Yoon-nam,2,1
627,34,Beausejour,0,1
628,52,Fernandes,0,1
629,24,ForlÃ¡n,0,1
629,80,ForlÃ¡n [p.],0,2
629,90+,Ã. Pereira,0,3
630,17,Park Joo-young [o.g.],1,0
630,33,HiguaÃ­n,2,0
630,45+,Lee Chung-yong,2,1
630,76,HiguaÃ­n,3,1
630,80,HiguaÃ­n,4,1
631,16,Uche,0,1
631,44,Salpingidis,1,1
631,71,Torosidis,2,1
632,64,HernÃ¡ndez,0,1
632,79,Blanco [p.],0,2
633,38,JovanoviÄ,0,1
634,13,Birsa,1,0
634,42,LjubijankiÄ,2,0
634,48,Donovan,2,1
634,82,Bradley,2,2
636,53,Sneijder,1,0
637,11,Holman,0,1
637,25,Gyan [p.],1,1
638,10,Etoâo,1,0
638,33,Bendtner,1,1
638,61,Rommedahl,1,2
639,27,Vera,0,1
639,86,Riveros,0,2
640,7,Smeltz,0,1
640,29,Iaquinta [p.],1,1
641,25,LuÃ­s Fabiano,1,0
641,50,LuÃ­s Fabiano,2,0
641,62,Elano,3,0
641,79,Drogba,3,1
642,29,Raul Meireles,1,0
642,53,SimÃ£o,2,0
642,56,Hugo Almeida,3,0
642,60,Tiago,4,0
642,81,LiÃ©dson,5,0
642,87,Cristiano Ronaldo,6,0
642,89,Tiago,7,0
643,75,Mark GonzÃ¡lez,1,0
644,17,Villa,1,0
644,51,Villa,2,0
645,43,SuÃ¡rez,0,1
646,20,Khumalo,0,1
646,37,Mphela,0,2
646,70,Malouda,1,2
647,12,Uche,1,0
647,38,Lee Jung-soo,1,1
647,49,Park Joo-young,1,2
647,69,Yakubu [p.],2,2
648,77,Demichelis,0,1
648,89,Palermo,0,2
649,23,Defoe,0,1
650,90+,Donovan,1,0
651,60,Ãzil,0,1
652,69,Cahill,1,0
652,73,Holman,2,0
652,84,PanteliÄ,2,1
653,25,Vittek,1,0
653,73,Vittek,2,0
653,81,Di Natale,2,1
653,89,KopÃºnek,3,1
653,90+,Quagliarella,3,2
655,17,Honda,0,1
655,30,Endo,0,2
655,81,Tomasson,1,2
655,87,Okazaki,1,3
656,36,Van Persie,0,1
656,65,Etoâo [p.],1,1
656,83,Huntelaar,1,2
658,14,Yaya TourÃ©,0,1
658,20,Romaric,0,2
658,82,Kalou,0,3
659,24,Villa,0,1
659,37,Iniesta,0,2
659,47,Millar,1,2
661,8,SuÃ¡rez,1,0
661,68,Lee Chung-yong,1,1
661,80,SuÃ¡rez,2,1
662,5,Prince Boateng,0,1
662,62,Donovan [p.],1,1
662,93,Gyan,1,2
663,20,Klose,1,0
663,32,Podolski,2,0
663,37,Upson,2,1
663,67,MÃ¼ller,3,1
663,70,MÃ¼ller,4,1
664,26,TÃ©vez,1,0
664,33,HiguaÃ­n,2,0
664,52,TÃ©vez,3,0
664,71,HernÃ¡ndez,3,1
665,18,Robben,1,0
665,84,Sneijder,2,0
665,90+,Vittek [p.],2,1
666,35,Juan,1,0
666,38,LuÃ­s Fabiano,2,0
666,59,Robinho,3,0
668,63,Villa,1,0
669,10,Robinho,0,1
669,53,Sneijder,1,1
669,68,Sneijder,2,1
670,45+,Muntari,0,1
670,55,ForlÃ¡n,1,1
671,3,MÃ¼ller,0,1
671,68,Klose,0,2
671,74,Friedrich,0,3
671,89,Klose,0,4
672,83,Villa,0,1
673,18,Van Bronckhorst,0,1
673,41,ForlÃ¡n,1,1
673,70,Sneijder,1,2
673,73,Robben,1,3
673,90+,M. Pereira,2,3
674,73,Puyol,0,1
675,19,MÃ¼ller,0,1
675,28,Cavani,1,1
675,51,ForlÃ¡n,2,1
675,56,Jansen,2,2
675,82,Khedira,2,3
676,116,Iniesta,1,0
677,19,Zuluaga [p.],0,1
677,56,L. Cubilla,1,1
677,75,SasÃ­a,2,1
678,6,WÃ¼thrich,0,1
678,44,L. SÃ¡nchez,1,1
678,51,RamÃ­rez,2,1
678,55,L. SÃ¡nchez,3,1
679,56,Zagallo,1,0
679,73,PelÃ©,2,0
680,4,Facundo,1,0
681,51,Ivanov,1,0
681,83,Ponedelânik,2,0
683,80,Å tibrÃ¡nyi,1,0
684,17,Tichy,1,0
684,60,Flowers [p.],1,1
684,71,Albert,2,1
685,19,Cabrera,0,1
685,25,Skoblar [p.],1,1
685,29,GaliÄ,2,1
685,49,JerkoviÄ,3,1
686,73,RamÃ­rez,1,0
686,87,Toro,2,0
688,17,Flowers [p.],1,0
688,42,Charlton,2,0
688,67,Greaves,3,0
688,81,Sanfilippo,3,1
689,8,Ivanov,1,0
689,10,Chislenko,2,0
689,11,Ivanov,3,0
689,21,Aceros,3,1
689,56,Ponedelânik,4,1
689,68,Coll,4,2
689,72,Rada,4,3
689,76,Klinger,4,4
690,45,BrÃ¼lls,1,0
690,59,Seeler,2,0
690,73,Schneiter,2,1
691,90,PeirÃ³,1,0
692,1,Albert,1,0
692,6,Albert,2,0
692,8,Tichy,3,0
692,12,Solymosi,4,0
692,53,Albert,5,0
692,64,Sokolov,5,1
692,70,Tichy,6,1
693,38,Mamykin,1,0
693,54,SasÃ­a,1,1
693,89,Ivanov,2,1
694,21,Szymaniak [p.],1,0
694,82,Seeler,2,0
695,35,Adelardo,0,1
695,72,Amarildo,1,1
695,86,Amarildo,2,1
697,20,GaliÄ,1,0
697,25,JerkoviÄ,2,0
697,51,GaliÄ,3,0
697,82,MeliÄ,4,0
697,87,JerkoviÄ,5,0
698,1,Mora,1,0
698,65,Bulgarelli,2,0
698,67,Bulgarelli,3,0
699,1,MaÅ¡ek,0,1
699,12,DÃ­az,1,1
699,29,Del Ãguila,2,1
699,90,H. HernÃ¡ndez [p.],3,1
701,11,L. SÃ¡nchez,1,0
701,26,Chislenko,1,1
701,29,Rojas,2,1
702,85,RadakoviÄ,1,0
703,31,Garrincha,1,0
703,38,Hitchens,1,1
703,53,VavÃ¡,2,1
703,59,Garrincha,3,1
704,13,Scherer,1,0
705,9,Garrincha,1,0
705,32,Garrincha,2,0
705,42,Toro,2,1
705,47,VavÃ¡,3,1
705,61,L. SÃ¡nchez [p.],3,2
705,78,VavÃ¡,4,2
706,48,Kadraba,1,0
706,69,JerkoviÄ,1,1
706,80,Scherer,2,1
706,84,Scherer [p.],3,1
707,90,Rojas,1,0
708,15,Masopust,0,1
708,17,Amarildo,1,1
708,69,Zito,2,1
708,78,VavÃ¡,3,1
710,18,Breitner,1,0
711,58,Curran [o.g.],1,0
711,72,Streich,2,0
712,26,Lorimer,0,1
712,34,Jordan,0,2
714,9,Rep,0,1
714,86,Rep,0,2
715,46,Sanon,0,1
715,52,Rivera,1,1
715,66,Benetti,2,1
715,79,Anastasi,3,1
716,7,Lato,1,0
716,8,Szarmach,2,0
716,60,Heredia,2,1
716,62,Lato,3,1
716,66,Babington,3,2
717,12,Overath,0,1
717,34,Cullmann,0,2
717,53,MÃ¼ller,0,3
718,55,Hoffmann,0,1
718,69,Ahumada,1,1
719,8,BajeviÄ,1,0
719,14,DÅ¾ajiÄ,2,0
719,18,Å urjak,3,0
719,22,Katalinski,4,0
719,30,BajeviÄ,5,0
719,35,BogiÄeviÄ,6,0
719,61,Oblak,7,0
719,65,PetkoviÄ,8,0
719,81,BajeviÄ,9,0
722,75,Bonev,1,0
722,87,Pavoni,1,1
723,17,Lato,0,1
723,18,Deyna,0,2
723,30,Szarmach,0,3
723,31,GorgoÅ,0,4
723,34,Szarmach,0,5
723,50,Szarmach,0,6
723,87,Lato,0,7
724,19,Houseman,1,0
724,35,Perfumo [o.g.],1,1
726,12,Jairzinho,0,1
726,66,Rivelino,0,2
726,79,Valdomiro,0,3
727,81,Karasi,0,1
727,88,Jordan,1,1
728,77,Sparwasser,1,0
729,5,Neeskens [p.],0,1
729,45,Neeskens [p.],0,2
729,71,Rep,0,3
729,78,Krol [o.g.],1,3
729,88,De Jong,1,4
730,46,EdstrÃ¶m,1,0
730,74,Sandberg,2,0
730,77,EdstrÃ¶m,3,0
731,15,Yazalde,1,0
731,18,Houseman,2,0
731,55,Ayala,3,0
731,63,Sanon,3,1
731,68,Yazalde,4,1
732,38,Szarmach,1,0
732,45,Deyna,2,0
732,86,Capello,2,1
733,39,Breitner,0,1
733,82,MÃ¼ller,0,2
734,10,Cruijff,1,0
734,25,Krol,2,0
734,73,Rep,3,0
734,90+,Cruijff,4,0
735,60,Rivelino,1,0
736,43,Lato,0,1
737,7,Neeskens,0,1
737,59,Rensenbrink,0,2
738,32,Rivelino,0,1
738,35,Brindisi,1,1
738,49,Jairzinho,1,2
739,24,Deyna [p.],1,0
739,43,Karasi,1,1
739,62,Lato,2,1
740,24,EdstrÃ¶m,0,1
740,51,Overath,1,1
740,52,Bonhof,2,1
740,53,Sandberg,2,2
740,76,Grabowski,3,2
740,89,HoeneÃ [p.],4,2
741,76,MÃ¼ller,0,1
742,50,Neeskens,1,0
742,65,Cruijff,2,0
743,14,Streich,0,1
743,20,Houseman,1,1
744,27,Å urjak,0,1
744,29,EdstrÃ¶m,1,1
744,85,Torstensson,2,1
745,76,Lato,1,0
746,2,Neeskens [p.],0,1
746,25,Breitner [p.],1,1
746,43,MÃ¼ller,2,1
747,30,Bouba Diop,0,1
748,39,M'Boma,0,1
748,52,Holland,1,1
749,45,Tomasson,0,1
749,47,DarÃ­o RodrÃ­guez,1,1
749,83,Tomasson,1,2
750,20,Klose,1,0
750,25,Klose,2,0
750,40,Ballack,3,0
750,45+,Jancker,4,0
750,70,Klose,5,0
750,73,Linke,6,0
750,84,Bierhoff,7,0
750,90+,Schneider,8,0
751,63,Batistuta,1,0
752,39,Santa Cruz,1,0
752,55,Arce,2,0
752,63,T. Mokoena,2,1
752,90+,Fortune [p.],2,2
753,24,Campbell,1,0
753,59,Alexandersson,1,1
754,44,RaÃºl,1,0
754,74,ValerÃ³n,2,0
754,82,CimirotiÄ,2,1
754,87,Hierro [p.],3,1
755,60,Blanco [p.],0,1
756,45+,Hasan ÅaÅ,0,1
756,50,Ronaldo,1,1
756,87,Rivaldo [p.],2,1
757,7,Vieri,1,0
757,27,Vieri,2,0
758,61,Ronald GÃ³mez,0,1
758,65,Wright,0,2
759,57,Wilmots,0,1
759,59,Suzuki,1,1
759,67,Inamoto,2,1
759,75,Van der Heyden,2,2
760,26,Hwang Sun-hong,1,0
760,53,Yoo Sang-chul,2,0
761,59,Titov,1,0
761,64,Karpin [p.],2,0
762,4,OâBrien,1,0
762,30,Jorge Costa [o.g.],2,0
762,36,McBride,3,0
762,39,Beto,3,1
762,71,Agoos [o.g.],3,2
763,19,Klose,1,0
763,90+,Robbie Keane,1,1
764,16,Tomasson [p.],1,0
764,52,Diao,1,1
765,66,Eto'o,1,0
767,27,Aghahowa,0,1
767,35,Larsson,1,1
767,63,Larsson [p.],2,1
768,10,Puyol [o.g.],0,1
768,53,Morientes,1,1
768,69,Morientes,2,1
768,83,Hierro [p.],3,1
769,44,Beckham [p.],0,1
770,4,Nomvethe,1,0
771,55,Vieri,1,0
771,73,OliÄ,1,1
771,76,RapajiÄ,1,2
772,15,Roberto Carlos,1,0
772,32,Rivaldo,2,0
772,45,Ronaldinho GaÃºcho [p.],3,0
772,55,Ronaldo,4,0
773,5,Delgado,0,1
773,28,Borgetti,1,1
773,57,Torrado,2,1
774,56,Emre BelÃ¶zoÄlu,0,1
774,86,Parks,1,1
775,51,Inamoto,1,0
776,24,Mathis,0,1
776,78,Ahn Jung-hwan,1,1
777,13,Wilmots,0,1
777,17,BouzaiÃ¨ne,1,1
778,14,Pauleta,1,0
778,65,Pauleta,2,0
778,77,Pauleta,3,0
778,88,Rui Costa,4,0
779,22,Rommedahl,1,0
779,67,Tomasson,2,0
780,20,Fadiga [p.],1,0
780,26,Bouba Diop,2,0
780,38,Bouba Diop,3,0
780,46,Morales,3,1
780,69,ForlÃ¡n,3,2
780,88,Recoba [p.],3,3
781,50,Bode,0,1
781,79,Klose,0,2
782,7,Robbie Keane,0,1
782,61,Breen,0,2
782,87,Duff,0,3
783,59,A. Svensson,1,0
783,88,Crespo,1,1
785,4,RaÃºl,0,1
785,31,McCarthy,1,1
785,45+,Mendieta,1,2
785,53,Radebe,2,2
785,56,RaÃºl,2,3
786,45+,AÄimoviÄ,1,0
786,65,Cuevas,1,1
786,73,Campos,1,2
786,84,Cuevas,1,3
787,10,Ronaldo,0,1
787,13,Ronaldo,0,2
787,38,EdmÃ­lson,0,3
787,39,Wanchope,1,3
787,56,Ronald GÃ³mez,2,3
787,62,Rivaldo,2,4
787,64,JÃºnior,2,5
788,6,Hasan ÅaÅ,1,0
788,9,BÃ¼lent,2,0
788,85,Ãmit Davala,3,0
789,48,MÃ©ndez,1,0
790,34,Borgetti,1,0
790,85,Del Piero,1,1
791,7,Walem,1,0
791,52,Beschastnykh,1,1
791,78,Sonck,2,1
791,82,Wilmots,3,1
791,88,Sychjov,3,2
792,48,Morishima,0,1
792,75,H. Nakata,0,2
793,3,Olisadebe,1,0
793,5,KryszaÅowicz,2,0
793,66,Marcin Å»ewÅakow,3,0
793,83,Donovan,3,1
794,70,Park Ji-sung,0,1
795,88,Neuville,1,0
796,5,Ferdinand,0,1
796,22,Owen,0,2
796,44,Heskey,0,3
797,11,Larsson,1,0
797,37,H. Camara,1,1
797,104,H. Camara [Golden Goal],1,2
798,8,Morientes,1,0
798,90,Robbie Keane [p.],1,1
799,8,McBride,0,1
799,65,Donovan,0,2
800,67,Rivaldo,1,0
800,87,Ronaldo,2,0
801,12,Ãmit Davala,0,1
802,18,Vieri,0,1
802,88,Sul Ki-hyun,1,1
802,117,Ahn Jung-hwan [Golden Goal],2,1
803,23,Owen,1,0
803,45+,Rivaldo,1,1
803,50,Ronaldinho GaÃºcho,2,1
804,39,Ballack,1,0
806,94,Ä°lhan [Golden Goal],0,1
807,75,Ballack,1,0
808,49,Ronaldo,1,0
809,1,Hakan ÅÃ¼kÃ¼r,1,0
809,9,Lee Eul-yong,1,1
809,13,Ä°lhan,2,1
809,32,Ä°lhan,3,1
809,90+,Song Jong-gook,3,2
810,67,Ronaldo,1,0
810,79,Ronaldo,2,0
811,15,MilutinoviÄ,1,0
812,23,Baltazar,1,0
812,30,Didi,2,0
812,34,Pinga,3,0
812,43,Pinga,4,0
812,69,Julinho,5,0
813,33,Probst,1,0
814,72,MÃ­guez,1,0
814,81,Schiaffino,2,0
815,18,Ballaman,1,0
815,44,Boniperti,1,1
815,78,HÃ¼gi,2,1
816,12,PuskÃ¡s,1,0
816,18,Lantos,2,0
816,24,Kocsis,3,0
816,36,Kocsis,4,0
816,50,Kocsis,5,0
816,59,Czibor,6,0
816,75,PalotÃ¡s,7,0
816,83,PalotÃ¡s,8,0
816,89,PuskÃ¡s,9,0
817,2,Suat,0,1
817,14,SchÃ¤fer,1,1
817,52,Klodt,2,1
817,60,O. Walter,3,1
817,84,Morlock,4,1
818,4,Anoul,0,1
818,25,Broadis,1,1
818,37,Lofthouse,2,1
818,62,Broadis,3,1
818,74,Anoul,3,2
818,77,Coppens,3,3
818,91,Lofthouse,4,3
818,93,Dickinson [o.g.],4,4
819,17,Borges,1,0
819,30,MÃ­guez,2,0
819,47,Borges,3,0
819,54,Abbadie,4,0
819,57,Borges,5,0
819,83,MÃ­guez,6,0
819,85,Abbadie,7,0
820,48,Zebec,0,1
820,69,Didi,1,1
821,2,Stojaspal,1,0
821,4,Probst,2,0
821,21,Probst,3,0
821,24,Probst,4,0
821,65,Stojaspal,5,0
822,19,Vincent,1,0
822,49,CÃ¡rdenas [o.g.],2,0
822,54,Lamadrid,2,1
822,85,BalcÃ¡zar,2,2
822,88,Kopa [p.],3,2
823,3,Kocsis,1,0
823,17,PuskÃ¡s,2,0
823,21,Kocsis,3,0
823,25,Pfaff,3,1
823,50,Hidegkuti,4,1
823,54,Hidegkuti,5,1
823,67,Kocsis,6,1
823,73,J. TÃ³th,7,1
823,77,Rahn,7,2
823,78,Kocsis,8,2
823,81,Herrmann,8,3
824,10,Suat,1,0
824,24,Lefter,2,0
824,30,Suat,3,0
824,37,Burhan,4,0
824,64,Burhan,5,0
824,70,Burhan,6,0
824,76,Erol,7,0
825,41,Pandolfini [p.],1,0
825,48,Galli,2,0
825,58,Frignani,3,0
825,78,Lorenzi,4,0
825,81,Anoul,4,1
826,43,Mullen,1,0
826,69,Wilshaw,2,0
827,7,O. Walter,1,0
827,12,SchÃ¤fer,2,0
827,17,Mustafa,2,1
827,31,Morlock,3,1
827,62,Morlock,4,1
827,63,F. Walter,5,1
827,77,Morlock,6,1
827,79,SchÃ¤fer,7,1
827,82,Lefter,7,2
828,14,HÃ¼gi,1,0
828,48,Ballaman,2,0
828,67,Nesti,2,1
828,85,HÃ¼gi,3,1
828,90,Fatton,4,1
829,5,Borges,1,0
829,16,Lofthouse,1,1
829,39,Varela,2,1
829,46,Schiaffino,3,1
829,67,Finney,3,2
829,78,Ambrois,4,2
830,16,Ballaman,0,1
830,17,HÃ¼gi,0,2
830,18,HÃ¼gi,0,3
830,25,Wagner,1,3
830,26,A. KÃ¶rner,2,3
830,28,Wagner,3,3
830,32,Ocwirk,4,3
830,34,A. KÃ¶rner,5,3
830,36,Ballaman,5,4
830,54,Wagner,6,4
830,60,HÃ¼gi,6,5
830,77,Probst,7,5
831,4,Hidegkuti,1,0
831,7,Kocsis,2,0
831,18,Djalma Santos [p.],2,1
831,60,Lantos [p.],3,1
831,65,Julinho,3,2
831,88,Kocsis,4,2
832,9,Horvat [o.g.],1,0
832,85,Rahn,2,0
833,12,Czibor,1,0
833,47,Hidegkuti,2,0
833,75,Hohberg,2,1
833,86,Hohberg,2,2
833,111,Kocsis,3,2
833,116,Kocsis,4,2
834,31,SchÃ¤fer,1,0
834,47,Morlock,2,0
834,51,Probst,2,1
834,54,F. Walter [p.],3,1
834,61,O. Walter,4,1
834,64,F. Walter [p.],5,1
834,89,O. Walter,6,1
835,16,Stojaspal [p.],1,0
835,22,Hohberg,1,1
835,59,Cruz [o.g.],2,1
835,79,Ocwirk,3,1
836,6,PuskÃ¡s,0,1
836,8,Czibor,0,2
836,10,Morlock,1,2
836,18,Rahn,2,2
836,84,Rahn,3,2
